[0m[1mmodule.installer.null_resource.openshift_installer: Refreshing state... [id=4214210772043012991][0m
[0m[1mmodule.installer.null_resource.openshift_client: Refreshing state... [id=6750069655555107143][0m
[0m[1mmodule.installer.null_resource.generate_manifests: Refreshing state... [id=1294002146517263919][0m
[0m[1mmodule.installer.null_resource.extractInfrastructureID: Refreshing state... [id=8377680913776198759][0m
[0m[1mmodule.installer.local_file.configure-image-registry-job-serviceaccount[0]: Refreshing state... [id=12197c7b3ec63196563166b6c1c6679c2d1c27d4][0m
[0m[1mmodule.installer.null_resource.manifest_cleanup_control_plane_machineset: Refreshing state... [id=8089115282299782475][0m
[0m[1mmodule.installer.null_resource.generate_ignition_config: Refreshing state... [id=3235698030934851375][0m
[0m[1mmodule.installer.null_resource.cleanup: Refreshing state... [id=4855190592928255178][0m
[0m[1mmodule.installer.null_resource.get_auth_config: Refreshing state... [id=4777485886054899456][0m
[0m[1mmodule.installer.null_resource.delete_aws_resources: Refreshing state... [id=3255042071323661154][0m
[0m[1mmodule.vpc.aws_vpc_dhcp_options.main[0]: Refreshing state... [id=dopt-03f188437ca5be284][0m
[0m[1mmodule.bootstrap.aws_s3_bucket.ignition: Refreshing state... [id=terraform-20210611170912428700000001][0m
[0m[1mmodule.vpc.aws_vpc.new_vpc[0]: Refreshing state... [id=vpc-00e35a472189a15b6][0m
[0m[1mmodule.bootstrap.aws_iam_role.bootstrap: Refreshing state... [id=prodref02-t9kkr-bootstrap-role][0m
[0m[1mmodule.iam.aws_iam_role.worker_role: Refreshing state... [id=prodref02-t9kkr-worker-role][0m
[0m[1mmodule.masters.aws_iam_role.master_role: Refreshing state... [id=prodref02-t9kkr-master-role][0m
[0m[1mmodule.masters.aws_iam_role_policy.master_policy: Refreshing state... [id=prodref02-t9kkr-master-role:prodref02-t9kkr-master-policy][0m
[0m[1mmodule.bootstrap.aws_iam_instance_profile.bootstrap: Refreshing state... [id=prodref02-t9kkr-bootstrap-profile][0m
[0m[1mmodule.masters.aws_iam_instance_profile.master: Refreshing state... [id=prodref02-t9kkr-master-profile][0m
[0m[1mmodule.bootstrap.aws_iam_role_policy.bootstrap: Refreshing state... [id=prodref02-t9kkr-bootstrap-role:prodref02-t9kkr-bootstrap-policy][0m
[0m[1mmodule.iam.aws_iam_instance_profile.worker: Refreshing state... [id=prodref02-t9kkr-worker-profile][0m
[0m[1mmodule.iam.aws_iam_role_policy.worker_policy: Refreshing state... [id=prodref02-t9kkr-worker-role:prodref02-t9kkr-worker-policy][0m
[0m[1mmodule.vpc.aws_vpc_dhcp_options_association.main[0]: Refreshing state... [id=dopt-03f188437ca5be284-vpc-00e35a472189a15b6][0m
[0m[1mmodule.vpc.aws_route_table.private_routes[0]: Refreshing state... [id=rtb-046acebc677142fbb][0m
[0m[1mmodule.vpc.aws_lb_target_group.api_internal: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aint/67004c311407c879][0m
[0m[1mmodule.vpc.aws_route_table.private_routes[1]: Refreshing state... [id=rtb-04b4011706d287e28][0m
[0m[1mmodule.vpc.aws_lb_target_group.api_external[0]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aext/a6c97ebddcc11bd0][0m
[0m[1mmodule.vpc.aws_route_table.private_routes[2]: Refreshing state... [id=rtb-0dae7a87eef92cb45][0m
[0m[1mmodule.vpc.aws_lb_target_group.services: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-sint/ff1344aa41e2d722][0m
[0m[1mmodule.vpc.aws_subnet.private_subnet[2]: Refreshing state... [id=subnet-0bf9e156f6b4be55e][0m
